product_id,product_code,product_name,category,unit_price,is_active,created_date,modified_date
1,PROD00001,Whatever Product,Food,3508.91,1,2023-11-05 13:25:26,2025-01-29 13:25:26
2,PROD00002,Different Product,Electronics,2587.97,0,2024-12-30 18:13:04,2025-10-11 18:13:04
3,PROD00003,Leave Product,Furniture,3603.17,1,2023-08-17 12:05:36,2023-09-30 12:05:36
4,PROD00004,Father Product,Furniture,3456.14,1,2024-01-30 8:30:12,2024-11-10 8:30:12
5,PROD00005,Blood Product,Electronics,474.34,0,2024-09-29 22:38:06,2025-05-17 22:38:06
6,PROD00006,Strategy Product,Healthcare,1224.09,1,2024-11-11 18:51:24,2025-06-07 18:51:24
7,PROD00007,Station Product,Food,2659.3,1,2024-04-25 5:35:40,2024-12-24 5:35:40
8,PROD00008,Home Product,Food,1660.65,1,2025-03-07 21:35:04,2026-03-24 21:35:04
9,PROD00009,At Product,Clothing,1264.5,0,2024-02-06 4:37:54,2024-06-24 4:37:54
10,PROD00010,Control Product,Furniture,1584.58,0,2025-02-25 8:24:19,2026-03-02 8:24:19
11,PROD00011,Rule Product,Furniture,3695.64,1,2024-03-27 22:18:14,2024-07-04 22:18:14
12,PROD00012,Bar Product,Food,4883.27,1,2024-11-01 15:10:35,2025-11-07 15:10:35
13,PROD00013,Thus Product,Furniture,1488.27,1,2024-03-29 19:08:01,2024-05-20 19:08:01
14,PROD00014,Region Product,Clothing,80.6,0,2023-09-20 15:08:32,2023-12-21 15:08:32
15,PROD00015,Ground Product,Electronics,4871.73,1,2024-12-01 11:57:30,2025-04-21 11:57:30
16,PROD00016,Song Product,Furniture,3192.97,1,2023-08-20 8:59:33,2024-08-12 8:59:33
17,PROD00017,So Product,Electronics,2874.58,1,2025-03-04 16:08:03,2025-04-26 16:08:03
18,PROD00018,Real Product,Automotive,1710.12,0,2024-09-22 4:20:10,2025-05-26 4:20:10
19,PROD00019,Reach Product,Automotive,579.29,0,2023-05-26 16:54:23,2023-10-03 16:54:23
20,PROD00020,Environment Product,Automotive,379.67,0,2024-07-23 8:44:40,2025-02-14 8:44:40
21,PROD00021,School Product,Furniture,4057.6,1,2024-02-16 1:14:17,2024-05-04 1:14:17
22,PROD00022,Doctor Product,Furniture,601.07,1,2024-05-16 17:26:16,2024-06-29 17:26:16
23,PROD00023,Give Product,Food,3955.8,0,2025-04-01 9:12:50,2026-02-06 9:12:50
24,PROD00024,Create Product,Food,1908.09,1,2023-07-10 13:35:41,2024-08-11 13:35:41
25,PROD00025,Else Product,Food,4950.26,1,2024-08-28 2:03:08,2025-01-28 2:03:08
26,PROD00026,Simply Product,Food,310.55,0,2025-03-03 8:42:51,2025-12-20 8:42:51
27,PROD00027,Else Product,Furniture,3131.32,1,2024-04-15 2:58:12,2025-08-14 2:58:12
28,PROD00028,Blood Product,Electronics,793.71,0,2023-08-23 14:47:00,2024-07-27 14:47:00
