customer_id,customer_code,customer_name,customer_type,city,state,country,created_date,modified_date
1,CUST00001,Smith LLC,Retail,Spearsborough,Massachusetts,Trinidad and Tobago,2023-06-14 5:10:13,2024-05-07 5:10:13
2,CUST00002,Obrien-Rich,Distributor,Charlesburgh,New Hampshire,India,2023-10-25 16:21:40,2023-11-07 16:21:40
3,CUST00003,Howell-Lane,Retail,Thomasport,North Carolina,Tonga,2023-11-04 14:27:15,2024-03-24 14:27:15
4,CUST00004,"George, Lewis and Yang",Retail,East Robert,Kansas,Andorra,2024-04-26 21:22:10,2024-08-19 21:22:10
5,CUST00005,"Mullen, Harding and Alexander",Retail,Lake Seanshire,New Hampshire,New Caledonia,2023-09-27 12:35:58,2024-10-09 12:35:58
6,CUST00006,Parsons-Long,Distributor,New Laura,Oregon,Heard Island and McDonald Islands,2023-12-28 14:05:22,2024-12-09 14:05:22
7,CUST00007,"Morales, Johnston and Riddle",Distributor,West Leslie,Texas,Liberia,2025-04-01 13:54:38,2026-07-02 13:54:38
8,CUST00008,Wilson Inc,Distributor,East Veronicamouth,Indiana,Saint Vincent and the Grenadines,2025-03-26 6:45:44,2025-05-10 6:45:44
9,CUST00009,"Stephens, Wiley and Mcgrath",Retail,Port Barry,Colorado,Aruba,2024-01-08 1:47:03,2024-08-12 1:47:03
10,CUST00010,Jones Group,Retail,Coryton,New Hampshire,Jamaica,2023-10-18 19:10:28,2023-11-03 19:10:28
11,CUST00011,"Marshall, Mullins and Kaiser",Retail,Hayesfort,North Carolina,Jersey,2023-08-31 9:35:48,2023-12-21 9:35:48
12,CUST00012,Rodgers Group,Distributor,Port Joshuahaven,Tennessee,Hungary,2023-09-17 2:22:26,2024-06-02 2:22:26
13,CUST00013,"Elliott, Hunt and Murphy",Distributor,East Jenna,Missouri,Singapore,2024-03-19 5:38:05,2024-04-02 5:38:05
14,CUST00014,Alvarez-Obrien,Distributor,Lake Josephstad,Texas,Greece,2023-07-23 17:35:16,2023-11-02 17:35:16
15,CUST00015,Montoya-Oconnor,Distributor,Monicafort,Montana,Guyana,2024-11-21 4:49:26,2025-10-20 4:49:26
16,CUST00016,Barnett Group,Wholesale,Port Ashleybury,Hawaii,Netherlands,2024-12-08 6:25:51,2025-09-14 6:25:51
17,CUST00017,Daniels-Cannon,Wholesale,Walkerberg,Arizona,Fiji,2024-02-21 23:46:46,2024-06-13 23:46:46
18,CUST00018,Stevenson LLC,Wholesale,Ramosview,Idaho,Bolivia,2024-11-14 9:44:33,2025-09-12 9:44:33
19,CUST00019,Wright-Garcia,Retail,Wongberg,Louisiana,Guyana,2023-12-17 18:13:36,2025-02-04 18:13:36
20,CUST00020,"Lester, Olson and Morrow",Retail,Lake Dylanfort,Minnesota,British Indian Ocean Territory (Chagos Archipelago),2025-05-08 16:51:03,2026-06-01 16:51:03
21,CUST00021,Young-Collins,Wholesale,Clarkborough,West Virginia,Barbados,2025-02-07 8:46:59,2026-01-31 8:46:59
22,CUST00022,Jones-Gardner,Wholesale,Mooreborough,Kentucky,Spain,2024-07-03 23:55:53,2024-12-25 23:55:53
23,CUST00023,"Hill, Montes and Diaz",Retail,Port Deborah,Delaware,Korea,2024-11-10 16:07:58,2025-01-29 16:07:58
24,CUST00024,Smith-Turner,Wholesale,Samuelview,Utah,Bulgaria,2024-03-29 11:49:09,2025-08-02 11:49:09
